
minexample.prg.elf:	file format elf32-mos
    259e: 64 04        	stz	$4                      ; 0x4 <__rc2>
    25a0: 64 05        	stz	$5                      ; 0x5 <__rc3>
    25a2: 85 09        	sta	$9                      ; 0x9 <__rc7>
    25a4: a6 4c        	ldx	$4c                     ; 0x4c <__rc31+0x2b>
    25a6: 86 0a        	stx	$a                      ; 0xa <__rc8>
    25a8: 64 0b        	stz	$b                      ; 0xb <__rc9>
    25aa: a6 4d        	ldx	$4d                     ; 0x4d <__rc31+0x2c>
    25ac: 86 0c        	stx	$c                      ; 0xc <__rc10>
    25ae: a6 4e        	ldx	$4e                     ; 0x4e <__rc31+0x2d>
    25b0: a5 0c        	lda	$c                      ; 0xc <__rc10>
    25b2: 20 ff 25     	jsr	$25ff <lcopy>
    25b5: a2 f8        	ldx	#$f8
    25b7: a0 0f        	ldy	#$f
    25b9: a9 01        	lda	#$1
    25bb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    25bd: 84 05        	sty	$5                      ; 0x5 <__rc3>
    25bf: 85 06        	sta	$6                      ; 0x6 <__rc4>
    25c1: a6 4c        	ldx	$4c                     ; 0x4c <__rc31+0x2b>
    25c3: 86 07        	stx	$7                      ; 0x7 <__rc5>
    25c5: 64 08        	stz	$8                      ; 0x8 <__rc6>
    25c7: a6 51        	ldx	$51                     ; 0x51 <__rc31+0x30>
    25c9: a5 52        	lda	$52                     ; 0x52 <__rc31+0x31>
    25cb: 20 8a 26     	jsr	$268a <lfill>
    25ce: a5 4c        	lda	$4c                     ; 0x4c <__rc31+0x2b>
    25d0: a6 50        	ldx	$50                     ; 0x50 <__rc31+0x2f>
    25d2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    25d4: 18           	clc
    25d5: 65 04        	adc	$4                      ; 0x4 <__rc2>
    25d7: 85 08        	sta	$8                      ; 0x8 <__rc6>
    25d9: a9 00        	lda	#$0
    25db: 69 00        	adc	#$0
    25dd: a6 22        	ldx	$22                     ; 0x22 <g_curScreenW>
    25df: a0 4a        	ldy	#$4a
    25e1: 84 06        	sty	$6                      ; 0x6 <__rc4>
    25e3: a0 00        	ldy	#$0
    25e5: 84 07        	sty	$7                      ; 0x7 <__rc5>
    25e7: 64 05        	stz	$5                      ; 0x5 <__rc3>
    25e9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    25eb: aa           	tax
    25ec: a5 08        	lda	$8                      ; 0x8 <__rc6>
    25ee: 20 2c 39     	jsr	$392c <__udivmodhi4>
    25f1: a6 4a        	ldx	$4a                     ; 0x4a <__rc31+0x29>
    25f3: 18           	clc
    25f4: a4 4f        	ldy	$4f                     ; 0x4f <__rc31+0x2e>
    25f6: 84 04        	sty	$4                      ; 0x4 <__rc2>
    25f8: 65 04        	adc	$4                      ; 0x4 <__rc2>
    25fa: 85 24        	sta	$24                     ; 0x24 <g_curY>
    25fc: 86 23        	stx	$23                     ; 0x23 <g_curX>
    25fe: 60           	rts

000025ff <lcopy>:
    25ff: 85 0c        	sta	$c                      ; 0xc <__rc10>
    2601: 86 0d        	stx	$d                      ; 0xd <__rc11>
    2603: a6 0a        	ldx	$a                      ; 0xa <__rc8>
    2605: a4 0b        	ldy	$b                      ; 0xb <__rc9>
    2607: a9 0b        	lda	#$b
    2609: 85 25        	sta	$25                     ; 0x25 <dmalist>
    260b: a9 80        	lda	#$80
    260d: 85 26        	sta	$26                     ; 0x26 <dmalist+0x1>
    260f: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    2611: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2613: 6a           	ror
    2614: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    2616: 6a           	ror
    2617: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    2619: 6a           	ror
    261a: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    261c: 6a           	ror
    261d: 85 27        	sta	$27                     ; 0x27 <dmalist+0x2>
    261f: a9 81        	lda	#$81
    2621: 85 28        	sta	$28                     ; 0x28 <dmalist+0x3>
    2623: 46 09        	lsr	$9                      ; 0x9 <__rc7>
    2625: a5 08        	lda	$8                      ; 0x8 <__rc6>
    2627: 6a           	ror
    2628: 46 09        	lsr	$9                      ; 0x9 <__rc7>
    262a: 6a           	ror
    262b: 46 09        	lsr	$9                      ; 0x9 <__rc7>
    262d: 6a           	ror
    262e: 46 09        	lsr	$9                      ; 0x9 <__rc7>
    2630: 6a           	ror
    2631: 85 29        	sta	$29                     ; 0x29 <dmalist+0x4>
    2633: a9 85        	lda	#$85
    2635: 85 2a        	sta	$2a                     ; 0x2a <dmalist+0x5>
    2637: a9 01        	lda	#$1
    2639: 85 2b        	sta	$2b                     ; 0x2b <dmalist+0x6>
    263b: 64 2c        	stz	$2c                     ; 0x2c <dmalist+0x7>
    263d: 64 36        	stz	$36                     ; 0x36 <dmalist+0x11>
    263f: 64 2d        	stz	$2d                     ; 0x2d <dmalist+0x8>
    2641: 86 2e        	stx	$2e                     ; 0x2e <dmalist+0x9>
    2643: 84 2f        	sty	$2f                     ; 0x2f <dmalist+0xa>
    2645: 64 36        	stz	$36                     ; 0x36 <dmalist+0x11>
    2647: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    2649: 86 30        	stx	$30                     ; 0x30 <dmalist+0xb>
    264b: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    264d: 86 31        	stx	$31                     ; 0x31 <dmalist+0xc>
    264f: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2651: 29 0f        	and	#$f
    2653: 85 32        	sta	$32                     ; 0x32 <dmalist+0xd>
    2655: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    2657: 86 33        	stx	$33                     ; 0x33 <dmalist+0xe>
    2659: a2 00        	ldx	#$0
    265b: a0 25        	ldy	#$25
    265d: 84 04        	sty	$4                      ; 0x4 <__rc2>
    265f: a0 00        	ldy	#$0
    2661: 84 05        	sty	$5                      ; 0x5 <__rc3>
    2663: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    2665: 84 34        	sty	$34                     ; 0x34 <dmalist+0xf>
    2667: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    2669: a5 08        	lda	$8                      ; 0x8 <__rc6>
    266b: 29 0f        	and	#$f
    266d: 85 35        	sta	$35                     ; 0x35 <dmalist+0x10>
    266f: a9 47        	lda	#$47
    2671: 8d 2f d0     	sta	$d02f                   ; 0xd02f <__heap_start+0x9041>
    2674: a9 53        	lda	#$53
    2676: 8d 2f d0     	sta	$d02f                   ; 0xd02f <__heap_start+0x9041>
    2679: a9 41        	lda	#$41
    267b: 85 00        	sta	$0                      ; 0x0 <__zp_data_size>
    267d: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x9714>
    2680: 9c 04 d7     	stz	$d704                   ; 0xd704 <__heap_start+0x9716>
    2683: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x9713>
    2686: 8c 05 d7     	sty	$d705                   ; 0xd705 <__heap_start+0x9717>
    2689: 60           	rts

0000268a <lfill>:
    268a: 85 09        	sta	$9                      ; 0x9 <__rc7>
    268c: 86 0a        	stx	$a                      ; 0xa <__rc8>
    268e: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    2690: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2692: a9 0b        	lda	#$b
    2694: 85 25        	sta	$25                     ; 0x25 <dmalist>
    2696: a9 80        	lda	#$80
    2698: 85 26        	sta	$26                     ; 0x26 <dmalist+0x1>
    269a: 64 27        	stz	$27                     ; 0x27 <dmalist+0x2>
    269c: 1a           	inc
    269d: 85 28        	sta	$28                     ; 0x28 <dmalist+0x3>
    269f: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    26a1: a5 04        	lda	$4                      ; 0x4 <__rc2>
    26a3: 6a           	ror
    26a4: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    26a6: 6a           	ror
    26a7: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    26a9: 6a           	ror
    26aa: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    26ac: 6a           	ror
    26ad: 85 29        	sta	$29                     ; 0x29 <dmalist+0x4>
    26af: a9 85        	lda	#$85
    26b1: 85 2a        	sta	$2a                     ; 0x2a <dmalist+0x5>
    26b3: a9 01        	lda	#$1
    26b5: 85 2b        	sta	$2b                     ; 0x2b <dmalist+0x6>
    26b7: 64 2c        	stz	$2c                     ; 0x2c <dmalist+0x7>
    26b9: a9 03        	lda	#$3
    26bb: 85 2d        	sta	$2d                     ; 0x2d <dmalist+0x8>
    26bd: 64 36        	stz	$36                     ; 0x36 <dmalist+0x11>
    26bf: 86 2e        	stx	$2e                     ; 0x2e <dmalist+0x9>
    26c1: 84 2f        	sty	$2f                     ; 0x2f <dmalist+0xa>
    26c3: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    26c5: 86 30        	stx	$30                     ; 0x30 <dmalist+0xb>
    26c7: 64 31        	stz	$31                     ; 0x31 <dmalist+0xc>
    26c9: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    26cb: 86 33        	stx	$33                     ; 0x33 <dmalist+0xe>
    26cd: a2 00        	ldx	#$0
    26cf: a0 25        	ldy	#$25
    26d1: 84 06        	sty	$6                      ; 0x6 <__rc4>
    26d3: a0 00        	ldy	#$0
    26d5: 84 07        	sty	$7                      ; 0x7 <__rc5>
    26d7: a4 0a        	ldy	$a                      ; 0xa <__rc8>
    26d9: 84 34        	sty	$34                     ; 0x34 <dmalist+0xf>
    26db: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    26dd: a5 04        	lda	$4                      ; 0x4 <__rc2>
    26df: 29 0f        	and	#$f
    26e1: 85 35        	sta	$35                     ; 0x35 <dmalist+0x10>
    26e3: a9 47        	lda	#$47
    26e5: 8d 2f d0     	sta	$d02f                   ; 0xd02f <__heap_start+0x9041>
    26e8: a9 53        	lda	#$53
    26ea: 8d 2f d0     	sta	$d02f                   ; 0xd02f <__heap_start+0x9041>
    26ed: a9 41        	lda	#$41
    26ef: 85 00        	sta	$0                      ; 0x0 <__zp_data_size>
    26f1: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x9714>
    26f4: 9c 04 d7     	stz	$d704                   ; 0xd704 <__heap_start+0x9716>
    26f7: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x9713>
    26fa: 8c 05 d7     	sty	$d705                   ; 0xd705 <__heap_start+0x9717>
    26fd: 60           	rts

000026fe <printf>:
    26fe: 64 06        	stz	$6                      ; 0x6 <__rc4>
    2700: a2 ab        	ldx	#$ab
    2702: 86 40        	stx	$40                     ; 0x40 <__rc31+0x1f>
    2704: a2 3a        	ldx	#$3a
    2706: 86 41        	stx	$41                     ; 0x41 <__rc31+0x20>
    2708: 18           	clc
    2709: a6 02        	ldx	$2                      ; 0x2 <__rc0>
    270b: 86 50        	stx	$50                     ; 0x50 <__rc31+0x2f>
    270d: a6 03        	ldx	$3                      ; 0x3 <__rc1>
    270f: 86 51        	stx	$51                     ; 0x51 <__rc31+0x30>
    2711: a6 50        	ldx	$50                     ; 0x50 <__rc31+0x2f>
    2713: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2715: a6 51        	ldx	$51                     ; 0x51 <__rc31+0x30>
    2717: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2719: a0 0a        	ldy	#$a
    271b: a9 00        	lda	#$0
    271d: aa           	tax
    271e: 85 15        	sta	$15                     ; 0x15 <__rc19>
    2720: 86 14        	stx	$14                     ; 0x14 <__rc18>
    2722: a6 40        	ldx	$40                     ; 0x40 <__rc31+0x1f>
    2724: 86 06        	stx	$6                      ; 0x6 <__rc4>
    2726: a6 41        	ldx	$41                     ; 0x41 <__rc31+0x20>
    2728: 86 07        	stx	$7                      ; 0x7 <__rc5>
    272a: 80 0f        	bra	$273b <printf+0x3d>
    272c: 20 d2 ff     	jsr	$ffd2 <__heap_start+0xbfe4>
    272f: e6 06        	inc	$6                      ; 0x6 <__rc4>
    2731: d0 02        	bne	$2735 <printf+0x37>
    2733: e6 07        	inc	$7                      ; 0x7 <__rc5>
    2735: e6 15        	inc	$15                     ; 0x15 <__rc19>
    2737: d0 02        	bne	$273b <printf+0x3d>
    2739: e6 14        	inc	$14                     ; 0x14 <__rc18>
    273b: e6 40        	inc	$40                     ; 0x40 <__rc31+0x1f>
    273d: d0 02        	bne	$2741 <printf+0x43>
    273f: e6 41        	inc	$41                     ; 0x41 <__rc31+0x20>
    2741: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    2743: d0 03        	bne	$2748 <printf+0x4a>
    2745: 4c a2 2b     	jmp	$2ba2 <printf+0x4a4>
    2748: c9 25        	cmp	#$25
    274a: d0 03        	bne	$274f <printf+0x51>
    274c: 4c 37 28     	jmp	$2837 <printf+0x139>
    274f: c9 0a        	cmp	#$a
    2751: d0 d9        	bne	$272c <printf+0x2e>
    2753: 4c ae 31     	jmp	$31ae <printf+0xab0>
    2756: 85 43        	sta	$43                     ; 0x43 <__rc31+0x22>
    2758: 86 04        	stx	$4                      ; 0x4 <__rc2>
    275a: 64 05        	stz	$5                      ; 0x5 <__rc3>
    275c: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    275e: a5 0c        	lda	$c                      ; 0xc <__rc10>
    2760: 20 fa 38     	jsr	$38fa <__mulhi3>
    2763: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2765: a2 0a        	ldx	#$a
    2767: 18           	clc
    2768: 65 43        	adc	$43                     ; 0x43 <__rc31+0x22>
    276a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    276c: a5 04        	lda	$4                      ; 0x4 <__rc2>
    276e: 65 42        	adc	$42                     ; 0x42 <__rc31+0x21>
    2770: a8           	tay
    2771: 18           	clc
    2772: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2774: 69 d0        	adc	#$d0
    2776: 85 0c        	sta	$c                      ; 0xc <__rc10>
    2778: 98           	tya
    2779: 69 ff        	adc	#$ff
    277b: 85 0d        	sta	$d                      ; 0xd <__rc11>
    277d: a0 01        	ldy	#$1
    277f: b1 40        	lda	($40),y                 ; 0x40 <__rc31+0x1f>
    2781: a8           	tay
    2782: 18           	clc
    2783: 69 d0        	adc	#$d0
    2785: c9 0a        	cmp	#$a
    2787: a9 01        	lda	#$1
    2789: b0 02        	bcs	$278d <printf+0x8f>
    278b: a9 00        	lda	#$0
    278d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    278f: 98           	tya
    2790: e6 40        	inc	$40                     ; 0x40 <__rc31+0x1f>
    2792: d0 02        	bne	$2796 <printf+0x98>
    2794: e6 41        	inc	$41                     ; 0x41 <__rc31+0x20>
    2796: 64 42        	stz	$42                     ; 0x42 <__rc31+0x21>
    2798: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    279a: f0 ba        	beq	$2756 <printf+0x58>
    279c: 4c ff 2c     	jmp	$2cff <printf+0x601>
    279f: a6 0e        	ldx	$e                      ; 0xe <__rc12>
    27a1: c6 0e        	dec	$e                      ; 0xe <__rc12>
    27a3: e0 00        	cpx	#$0
    27a5: d0 02        	bne	$27a9 <printf+0xab>
    27a7: c6 0f        	dec	$f                      ; 0xf <__rc13>
    27a9: e6 08        	inc	$8                      ; 0x8 <__rc6>
    27ab: d0 02        	bne	$27af <printf+0xb1>
    27ad: e6 09        	inc	$9                      ; 0x9 <__rc7>
    27af: a2 00        	ldx	#$0
    27b1: a5 0f        	lda	$f                      ; 0xf <__rc13>
    27b3: d0 08        	bne	$27bd <printf+0xbf>
    27b5: a2 01        	ldx	#$1
    27b7: a5 0e        	lda	$e                      ; 0xe <__rc12>
    27b9: f0 02        	beq	$27bd <printf+0xbf>
    27bb: a2 00        	ldx	#$0
    27bd: a0 01        	ldy	#$1
    27bf: b1 0a        	lda	($a),y                  ; 0xa <__rc8>
    27c1: d0 02        	bne	$27c5 <printf+0xc7>
    27c3: a2 01        	ldx	#$1
    27c5: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    27c7: 84 0a        	sty	$a                      ; 0xa <__rc8>
    27c9: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    27cb: 84 0b        	sty	$b                      ; 0xb <__rc9>
    27cd: a4 11        	ldy	$11                     ; 0x11 <__rc15>
    27cf: 8a           	txa
    27d0: f0 cd        	beq	$279f <printf+0xa1>
    27d2: 4c 5d 2e     	jmp	$2e5d <printf+0x75f>
    27d5: a9 20        	lda	#$20
    27d7: 20 d2 ff     	jsr	$ffd2 <__heap_start+0xbfe4>
    27da: 8a           	txa
    27db: 84 08        	sty	$8                      ; 0x8 <__rc6>
    27dd: 3a           	dec
    27de: e0 00        	cpx	#$0
    27e0: d0 02        	bne	$27e4 <printf+0xe6>
    27e2: c6 08        	dec	$8                      ; 0x8 <__rc6>
    27e4: aa           	tax
    27e5: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    27e7: d0 ec        	bne	$27d5 <printf+0xd7>
    27e9: c9 00        	cmp	#$0
    27eb: d0 e8        	bne	$27d5 <printf+0xd7>
    27ed: 4c be 30     	jmp	$30be <printf+0x9c0>
    27f0: a9 20        	lda	#$20
    27f2: 20 d2 ff     	jsr	$ffd2 <__heap_start+0xbfe4>
    27f5: 8a           	txa
    27f6: 84 0a        	sty	$a                      ; 0xa <__rc8>
    27f8: 3a           	dec
    27f9: e0 00        	cpx	#$0
    27fb: d0 02        	bne	$27ff <printf+0x101>
    27fd: c6 0a        	dec	$a                      ; 0xa <__rc8>
    27ff: a4 0a        	ldy	$a                      ; 0xa <__rc8>
    2801: aa           	tax
    2802: c0 00        	cpy	#$0
    2804: d0 ea        	bne	$27f0 <printf+0xf2>
    2806: c9 00        	cmp	#$0
    2808: d0 e6        	bne	$27f0 <printf+0xf2>
    280a: 4c f3 30     	jmp	$30f3 <printf+0x9f5>
    280d: a9 20        	lda	#$20
    280f: 20 d2 ff     	jsr	$ffd2 <__heap_start+0xbfe4>
    2812: 98           	tya
    2813: 88           	dey
    2814: c9 00        	cmp	#$0
    2816: d0 01        	bne	$2819 <printf+0x11b>
    2818: ca           	dex
    2819: 8a           	txa
    281a: d0 f1        	bne	$280d <printf+0x10f>
    281c: 98           	tya
    281d: d0 ee        	bne	$280d <printf+0x10f>
    281f: 4c 0a 31     	jmp	$310a <printf+0xa0c>
    2822: a9 20        	lda	#$20
    2824: 20 d2 ff     	jsr	$ffd2 <__heap_start+0xbfe4>
    2827: 98           	tya
    2828: 88           	dey
    2829: c9 00        	cmp	#$0
    282b: d0 01        	bne	$282e <printf+0x130>
    282d: ca           	dex
    282e: 8a           	txa
    282f: d0 f1        	bne	$2822 <printf+0x124>
    2831: 98           	tya
    2832: d0 ee        	bne	$2822 <printf+0x124>
    2834: 4c 1a 31     	jmp	$311a <printf+0xa1c>
    2837: 64 06        	stz	$6                      ; 0x6 <__rc4>
    2839: 64 46        	stz	$46                     ; 0x46 <__rc31+0x25>
    283b: 80 14        	bra	$2851 <printf+0x153>
    283d: a9 08        	lda	#$8
    283f: 80 06        	bra	$2847 <printf+0x149>
    2841: a9 10        	lda	#$10
    2843: 80 02        	bra	$2847 <printf+0x149>
    2845: a9 04        	lda	#$4
    2847: 05 06        	ora	$6                      ; 0x6 <__rc4>
    2849: e6 40        	inc	$40                     ; 0x40 <__rc31+0x1f>
    284b: d0 02        	bne	$284f <printf+0x151>
    284d: e6 41        	inc	$41                     ; 0x41 <__rc31+0x20>
    284f: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2851: b2 40        	lda	($40),z                 ; 0x40 <__rc31+0x1f>
    2853: c9 20        	cmp	#$20
    2855: f0 e6        	beq	$283d <printf+0x13f>
    2857: c9 23        	cmp	#$23
    2859: f0 e6        	beq	$2841 <printf+0x143>
    285b: c9 2b        	cmp	#$2b
    285d: f0 e6        	beq	$2845 <printf+0x147>
    285f: aa           	tax
    2860: a9 01        	lda	#$1
    2862: e0 30        	cpx	#$30
    2864: f0 e1        	beq	$2847 <printf+0x149>
    2866: e0 2d        	cpx	#$2d
    2868: d0 04        	bne	$286e <printf+0x170>
    286a: a9 02        	lda	#$2
    286c: 80 d9        	bra	$2847 <printf+0x149>
    286e: 8a           	txa
    286f: e0 30        	cpx	#$30
    2871: b0 03        	bcs	$2876 <printf+0x178>
    2873: 4c 69 29     	jmp	$2969 <printf+0x26b>
    2876: c9 3a        	cmp	#$3a
    2878: 90 03        	bcc	$287d <printf+0x17f>
    287a: 4c 9c 29     	jmp	$299c <printf+0x29e>
    287d: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    287f: 86 54        	stx	$54                     ; 0x54 <__rc31+0x33>
    2881: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    2883: 86 52        	stx	$52                     ; 0x52 <__rc31+0x31>
    2885: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    2887: 86 53        	stx	$53                     ; 0x53 <__rc31+0x32>
    2889: a6 15        	ldx	$15                     ; 0x15 <__rc19>
    288b: 86 55        	stx	$55                     ; 0x55 <__rc31+0x34>
    288d: a6 14        	ldx	$14                     ; 0x14 <__rc18>
    288f: 86 56        	stx	$56                     ; 0x56 <__rc31+0x35>
    2891: 85 43        	sta	$43                     ; 0x43 <__rc31+0x22>
    2893: a9 00        	lda	#$0
    2895: 64 42        	stz	$42                     ; 0x42 <__rc31+0x21>
    2897: 64 46        	stz	$46                     ; 0x46 <__rc31+0x25>
    2899: aa           	tax
    289a: 84 04        	sty	$4                      ; 0x4 <__rc2>
    289c: 64 05        	stz	$5                      ; 0x5 <__rc3>
    289e: 20 fa 38     	jsr	$38fa <__mulhi3>
    28a1: 18           	clc
    28a2: 65 43        	adc	$43                     ; 0x43 <__rc31+0x22>
    28a4: 85 04        	sta	$4                      ; 0x4 <__rc2>
    28a6: 8a           	txa
    28a7: 65 42        	adc	$42                     ; 0x42 <__rc31+0x21>
    28a9: aa           	tax
    28aa: 18           	clc
    28ab: a5 04        	lda	$4                      ; 0x4 <__rc2>
    28ad: 69 d0        	adc	#$d0
    28af: 85 04        	sta	$4                      ; 0x4 <__rc2>
    28b1: 8a           	txa
    28b2: 69 ff        	adc	#$ff
    28b4: aa           	tax
    28b5: a0 01        	ldy	#$1
    28b7: b1 40        	lda	($40),y                 ; 0x40 <__rc31+0x1f>
    28b9: a0 0a        	ldy	#$a
    28bb: 18           	clc
    28bc: 85 43        	sta	$43                     ; 0x43 <__rc31+0x22>
    28be: 69 d0        	adc	#$d0
    28c0: c9 0a        	cmp	#$a
    28c2: a9 01        	lda	#$1
    28c4: b0 02        	bcs	$28c8 <printf+0x1ca>
    28c6: a9 00        	lda	#$0
    28c8: 85 05        	sta	$5                      ; 0x5 <__rc3>
    28ca: a5 04        	lda	$4                      ; 0x4 <__rc2>
    28cc: e6 40        	inc	$40                     ; 0x40 <__rc31+0x1f>
    28ce: d0 02        	bne	$28d2 <printf+0x1d4>
    28d0: e6 41        	inc	$41                     ; 0x41 <__rc31+0x20>
    28d2: 64 42        	stz	$42                     ; 0x42 <__rc31+0x21>
    28d4: e6 05        	inc	$5                      ; 0x5 <__rc3>
    28d6: c6 05        	dec	$5                      ; 0x5 <__rc3>
    28d8: f0 c0        	beq	$289a <printf+0x19c>
    28da: a4 43        	ldy	$43                     ; 0x43 <__rc31+0x22>
    28dc: 86 45        	stx	$45                     ; 0x45 <__rc31+0x24>
    28de: a6 56        	ldx	$56                     ; 0x56 <__rc31+0x35>
    28e0: 86 14        	stx	$14                     ; 0x14 <__rc18>
    28e2: a6 55        	ldx	$55                     ; 0x55 <__rc31+0x34>
    28e4: 86 15        	stx	$15                     ; 0x15 <__rc19>
    28e6: a6 52        	ldx	$52                     ; 0x52 <__rc31+0x31>
    28e8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    28ea: a6 53        	ldx	$53                     ; 0x53 <__rc31+0x32>
    28ec: 86 05        	stx	$5                      ; 0x5 <__rc3>
    28ee: a6 54        	ldx	$54                     ; 0x54 <__rc31+0x33>
    28f0: 86 06        	stx	$6                      ; 0x6 <__rc4>
    28f2: 4c ad 29     	jmp	$29ad <printf+0x2af>
    28f5: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    28f7: a4 0d        	ldy	$d                      ; 0xd <__rc11>
    28f9: 84 04        	sty	$4                      ; 0x4 <__rc2>
    28fb: 8a           	txa
    28fc: ca           	dex
    28fd: c9 00        	cmp	#$0
    28ff: d0 02        	bne	$2903 <printf+0x205>
    2901: c6 04        	dec	$4                      ; 0x4 <__rc2>
    2903: a5 0d        	lda	$d                      ; 0xd <__rc11>
    2905: d0 07        	bne	$290e <printf+0x210>
    2907: a5 0c        	lda	$c                      ; 0xc <__rc10>
    2909: d0 03        	bne	$290e <printf+0x210>
    290b: 4c b3 31     	jmp	$31b3 <printf+0xab5>
    290e: a5 42        	lda	$42                     ; 0x42 <__rc31+0x21>
    2910: c9 0a        	cmp	#$a
    2912: d0 03        	bne	$2917 <printf+0x219>
    2914: 4c 13 32     	jmp	$3213 <printf+0xb15>
    2917: 20 d2 ff     	jsr	$ffd2 <__heap_start+0xbfe4>
    291a: a0 01        	ldy	#$1
    291c: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    291e: a4 15        	ldy	$15                     ; 0x15 <__rc19>
    2920: 48           	pha
    2921: a5 14        	lda	$14                     ; 0x14 <__rc18>
    2923: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2925: c8           	iny
    2926: d0 02        	bne	$292a <printf+0x22c>
    2928: e6 10        	inc	$10                     ; 0x10 <__rc14>
    292a: a5 0a        	lda	$a                      ; 0xa <__rc8>
    292c: 85 06        	sta	$6                      ; 0x6 <__rc4>
    292e: a5 0b        	lda	$b                      ; 0xb <__rc9>
    2930: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2932: 68           	pla
    2933: 86 0c        	stx	$c                      ; 0xc <__rc10>
    2935: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    2937: 86 0d        	stx	$d                      ; 0xd <__rc11>
    2939: 84 15        	sty	$15                     ; 0x15 <__rc19>
    293b: 84 05        	sty	$5                      ; 0x5 <__rc3>
    293d: a6 10        	ldx	$10                     ; 0x10 <__rc14>
    293f: 86 14        	stx	$14                     ; 0x14 <__rc18>
    2941: a6 10        	ldx	$10                     ; 0x10 <__rc14>
    2943: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2945: a4 44        	ldy	$44                     ; 0x44 <__rc31+0x23>
    2947: a6 45        	ldx	$45                     ; 0x45 <__rc31+0x24>
    2949: 86 10        	stx	$10                     ; 0x10 <__rc14>
    294b: 85 42        	sta	$42                     ; 0x42 <__rc31+0x21>
    294d: aa           	tax
    294e: d0 03        	bne	$2953 <printf+0x255>
    2950: 4c c1 31     	jmp	$31c1 <printf+0xac3>
    2953: e6 0a        	inc	$a                      ; 0xa <__rc8>
    2955: d0 02        	bne	$2959 <printf+0x25b>
    2957: e6 0b        	inc	$b                      ; 0xb <__rc9>
    2959: a6 0e        	ldx	$e                      ; 0xe <__rc12>
    295b: f0 03        	beq	$2960 <printf+0x262>
    295d: 4c f5 28     	jmp	$28f5 <printf+0x1f7>
    2960: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    2962: a4 0d        	ldy	$d                      ; 0xd <__rc11>
    2964: 84 04        	sty	$4                      ; 0x4 <__rc2>
    2966: 4c 0e 29     	jmp	$290e <printf+0x210>
    2969: a9 00        	lda	#$0
    296b: e0 2a        	cpx	#$2a
    296d: d0 3a        	bne	$29a9 <printf+0x2ab>
    296f: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    2971: 85 08        	sta	$8                      ; 0x8 <__rc6>
    2973: a0 01        	ldy	#$1
    2975: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2977: 85 45        	sta	$45                     ; 0x45 <__rc31+0x24>
